Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_EQUAL
    BINARY_AND_OP
    BINARY_LEFT_EQUAL
    BINARY_RIGHT_EQUAL
    BINARY_RIGHT_SHIFT_OP
    BINARY_XOR_OP
    CASE
    CASE_EQUALITY
    COMBINED_COMPARISON_OP
    COMPLEMENT_OP
    DEFINED
    EXPONENT_AND
    FALSE
    MATCHED_STRINGS_OP
    NIL
    OPPOSITE_MATCHED_STRINGS_OP
    OPTIONAL_SYMBOL
    OR_EQUAL
    OVERLOAD_MINUS
    OVERLOAD_PLUS
    POW
    PUTS
    SELF
    SINGLE_AND_EQUAL
    SINGLE_OR_EQUAL
    SYMBOL
    TERM
    TRUE
    UNARY_OP
    WHEN
    XOR_EQUAL
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> program
Rule 1     program -> expression
Rule 2     expression -> string_literals
Rule 3     expression -> variables
Rule 4     expression -> array
Rule 5     expression -> hash
Rule 6     expression -> method_invocation
Rule 7     expression -> super
Rule 8     expression -> assignment
Rule 9     expression -> expression_operations
Rule 10    expression -> control_structure
Rule 11    expression -> class_definitions
Rule 12    expression -> singleton_class_definitions
Rule 13    expression -> module_definitions
Rule 14    expression -> method_definitions
Rule 15    expression -> singleton_method_definitions
Rule 16    expression -> alias
Rule 17    expression -> undef
Rule 18    expression -> defined
Rule 19    variables -> VAR_GLOBAL
Rule 20    variables -> VAR_INSTANCE
Rule 21    variables -> VAR_CLASS
Rule 22    variables -> VAR_LOCAL
Rule 23    variables -> VAR_SYSTEM
Rule 24    variables -> VAR_CONSTANT
Rule 25    string_literals -> STRING
Rule 26    string_literals -> string_concat
Rule 27    string_concat -> DOUBLE_QUOTED IDENTIFIER concat DOUBLE_QUOTED
Rule 28    string_concat -> DOUBLE_QUOTED IDENTIFIER concat IDENTIFIER DOUBLE_QUOTED
Rule 29    concat -> NUMBER_SIGN LKEY IDENTIFIER RKEY
Rule 30    array -> LBRACKET args_array RBRACKET
Rule 31    array_data -> IDENTIFIER LBRACKET NUMBER RBRACKET
Rule 32    args_array -> data
Rule 33    args_array -> data COMMA args_array
Rule 34    hash -> LKEY args_hash RKEY
Rule 35    args_hash -> data HASH_ROCKET data
Rule 36    args_hash -> data HASH_ROCKET data COMMA args_hash
Rule 37    function -> IDENTIFIER LPAREN RPAREN
Rule 38    super -> SUPER LPAREN RPAREN
Rule 39    super -> SUPER LPAREN args_method RPAREN
Rule 40    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
Rule 41    method_invocation -> IDENTIFIER DOT IDENTIFIER LPAREN args_method RPAREN
Rule 42    method_invocation -> IDENTIFIER DOT IDENTIFIER
Rule 43    args_method -> data
Rule 44    args_method -> data COMMA args_method
Rule 45    assignment -> variables EQUAL_SYMBOL data
Rule 46    assignment -> array_data EQUAL_SYMBOL data
Rule 47    assignment -> method_invocation EQUAL_SYMBOL data
Rule 48    assignment -> self_assigment
Rule 49    assignment -> mult_assigment
Rule 50    self_assigment -> variables op_assigment data
Rule 51    op_assigment -> PLUS_EQUAL
Rule 52    op_assigment -> MINUS_EQUAL
Rule 53    op_assigment -> TIMES_EQUAL
Rule 54    op_assigment -> DIVIDE_EQUAL
Rule 55    op_assigment -> MOD_EQUAL
Rule 56    op_assigment -> POW_EQUAL
Rule 57    mult_assigment -> list_var EQUAL_SYMBOL args_method
Rule 58    list_var -> variables COMMA
Rule 59    list_var -> variables COMMA list_var
Rule 60    list_var -> variables
Rule 61    control_structure -> if
Rule 62    control_structure -> if_modifier
Rule 63    control_structure -> unless
Rule 64    control_structure -> unless_modifier
Rule 65    control_structure -> and
Rule 66    control_structure -> or
Rule 67    control_structure -> not
Rule 68    control_structure -> range_expressions
Rule 69    control_structure -> while
Rule 70    control_structure -> while_modifier
Rule 71    control_structure -> until
Rule 72    control_structure -> until_modifier
Rule 73    control_structure -> iterator
Rule 74    control_structure -> for
Rule 75    control_structure -> yield
Rule 76    control_structure -> begin
Rule 77    control_structure -> retry
Rule 78    control_structure -> return
Rule 79    control_structure -> break
Rule 80    control_structure -> next
Rule 81    control_structure -> redo
Rule 82    control_structure -> BEGIN
Rule 83    control_structure -> END
Rule 84    if -> IF expression expression END
Rule 85    if -> IF expression THEN expression END
Rule 86    if -> IF expression expression elsif END
Rule 87    if -> IF expression THEN expression elsif END
Rule 88    if -> IF expression expression else END
Rule 89    if -> IF expression THEN expression else END
Rule 90    if -> IF expression expression elsif else END
Rule 91    if -> IF expression THEN expression elsif else END
Rule 92    elsif -> ELSIF expression expression END
Rule 93    elsif -> ELSIF expression THEN expression END
Rule 94    if_modifier -> expression IF expression
Rule 95    unless -> UNLESS expression expression END
Rule 96    unless -> UNLESS expression THEN expression END
Rule 97    unless -> UNLESS expression THEN expression else END
Rule 98    unless_modifier -> expression UNLESS expression
Rule 99    and -> expression AND expression
Rule 100   or -> expression OR expression
Rule 101   not -> NOT expression
Rule 102   not -> NOT_SYMBOL expression
Rule 103   range_expressions -> expression RANGE_INCLUSIVE expression
Rule 104   range_expressions -> expression RANGE_EXCLUSIVE expression
Rule 105   while -> WHILE expression expression DO expression END
Rule 106   while_modifier -> expression WHILE expression
Rule 107   until -> UNTIL expression DO expression END
Rule 108   until_modifier -> expression UNTIL expression
Rule 109   iterator -> expression DO OR_SYMBOL expression OR_SYMBOL expression END
Rule 110   iterator -> expression LKEY OR_SYMBOL expression OR_SYMBOL expression RKEY
